مشخصه,نام درس,مقطع کلاس,نظری,نوع عملی,نوع عملی,جنسیت,گروه کلاس,باقي مانده,ساعت کلاس,ساعت امتحان,ت امتحان,نام استاد,گروه بندی
11098,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه19:00 16:30 کلاس 114b,08:00,"
25/03/99
",وزيري زهره, —— 
11099,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه12:45 10:30 کلاس a5,16:30,"
24/03/99
",گودرزي حجت اله, —— 
11101,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه12:45 10:30 کلاس 114b,08:00,"
24/03/99
",حسيني سيدامير, —— 
11103,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه12:45 10:30 کلاس a5,14:00,"
24/03/99
",فرهاد ويولت, —— 
11105,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه12:45 10:30 کلاس 114b,08:00,"
25/03/99
",محمودي كليان فاطمه, —— 
11107,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه16:15 14:00 کلاس 7علوم,14:00,"
24/03/99
",شجاعي بهروز, —— 
11109,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه12:45 10:30 کلاس 120b,10:30,"
24/03/99
",سالكي فائزه, —— 
11111,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه12:45 10:30 کلاس 120b,08:00,"
24/03/99
",خلفي فريبا, —— 
11113,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه19:00 16:30 کلاس 120b,16:30,"
24/03/99
",كلهر امير, —— 
11115,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,1,چهار شنبه12:45 10:30 کلاس 120b,08:00,"
25/03/99
",ميثم منتظر, —— 
11117,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه12:45 10:30 کلاس 120b,16:30,"
24/03/99
",گل گويي فرزام, —— 
11100,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,1,پنج شنـبه19:00 16:30 کلاس a5,16:30,"
24/03/99
",گودرزي حجت اله, —— 
11102,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه19:00 16:30 کلاس 114b,10:30,"
24/03/99
",رحيميان محمد, —— 
11104,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه19:00 16:30 کلاس 114b,16:30,"
24/03/99
",محسني زاده محمدرضا, —— 
11106,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه19:00 16:30 کلاس 114b,16:30,"
24/03/99
",فلاح پور محسن, —— 
11108,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه19:00 16:30 کلاس 114b,08:00,"
24/03/99
",پيرمحمدي سميه, —— 
11110,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه19:00 16:30 کلاس 120b,10:30,"
24/03/99
",رزاقي حميد, —— 
11112,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه19:00 16:30 کلاس 120b,08:00,"
25/03/99
",يوسفي مهدي, —— 
11114,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه12:45 10:30 کلاس 120b,14:00,"
24/03/99
",عزيزي رزا, —— 
11116,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه19:00 16:30 کلاس 120b,08:00,"
24/03/99
",پيرمحمدي سميه, —— 
10096,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه16:15 14:00 کلاس 113b,14:00,"
24/03/99
",صمدپورخليفه محله وحيد, —— 
10099,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه10:15 08:00 کلاس a5,16:30,"
24/03/99
",گودرزي حجت اله, —— 
10101,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه10:15 08:00 کلاس 114b,08:00,"
24/03/99
",حسيني سيدامير, —— 
10103,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه10:15 08:00 کلاس a5,14:00,"
24/03/99
",فرهاد ويولت, —— 
10106,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,1,چهار شنبه16:15 14:00 کلاس 120b,16:30,"
24/03/99
",فلاح پور محسن, —— 
10110,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه16:15 14:00 کلاس 120b,10:30,"
24/03/99
",رزاقي حميد, —— 
10114,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه10:15 08:00 کلاس 120b,14:00,"
24/03/99
",عزيزي رزا, —— 
10117,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه10:15 08:00 کلاس 120b,16:30,"
24/03/99
",گل گويي فرزام, —— 
10119,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه10:15 08:00 کلاس a3,10:30,"
24/03/99
",رضابيك سعيده, —— 
10121,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه10:15 08:00 کلاس 107f,16:30,"
24/03/99
",كاظمي متين رضا, —— 
10124,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه16:15 14:00 کلاس 111b,16:30,"
29/03/99
",ميروكيلي منيرالسادات, —— 
10100,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,1,پنج شنـبه16:15 14:00 کلاس a6,16:30,"
24/03/99
",گودرزي حجت اله, —— 
10102,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه16:15 14:00 کلاس 114b,10:30,"
24/03/99
",رحيميان محمد, —— 
10104,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه16:15 14:00 کلاس 114b,16:30,"
24/03/99
",محسني زاده محمدرضا, —— 
10107,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه19:00 16:30 کلاس a2,16:30,"
24/03/99
",سجادي راد عليادخت, —— 
10113,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه16:15 14:00 کلاس 120b,16:30,"
24/03/99
",كلهر امير, —— 
10115,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه10:15 08:00 کلاس 120b,08:00,"
25/03/99
",ميثم منتظر, —— 
10118,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه16:15 14:00 کلاس a2,16:30,"
24/03/99
",سجادي راد عليادخت, —— 
10120,رياضي عمومي 1  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه10:15 08:00 کلاس a3,16:30,"
24/03/99
",مهشيد ميركيسان, —— 
10123,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,3,پنج شنـبه16:15 14:00 کلاس 120b,14:00,"
29/03/99
",سادات حسيني سيده بنت الهدي, —— 
10125,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,24,يکشنـــبه10:15 08:00 کلاس a1,10:30,"
29/03/99
",خاتمي حميدرضا, —— 
10126,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,16,يکشنـــبه16:15 14:00 کلاس a1,10:30,"
29/03/99
",خاتمي حميدرضا, —— 
10128,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه16:15 14:00 کلاس a1,08:00,"
29/03/99
",ارژنگ اصغر, —— 
10132,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,20,چهار شنبه16:15 14:00 کلاس 6علوم,14:00,"
29/03/99
",شجاعي بهروز, —— 
10134,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه16:15 14:00 کلاس 114b,16:30,"
31/03/99
",يوسفي اسماعيل, —— 
10139,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,34,سه شنبــه10:15 08:00 کلاس a2,10:30,"
29/03/99
",خاتمي حميدرضا, —— 
11123,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه12:45 10:30 کلاس 120b,14:00,"
29/03/99
",صفري فرزانه, —— 
11125,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,3,شنبـــــه19:00 16:30 کلاس a1,16:30,"
29/03/99
",صمدپورخليفه محله وحيد, —— 
11127,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه19:00 16:30 کلاس a1,16:30,"
29/03/99
",محمودي كليان فاطمه, —— 
11129,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,8,پنج شنـبه18:45 16:30 کلاس 7علوم,14:00,"
29/03/99
",شجاعي بهروز, —— 
11131,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه12:45 10:30 کلاس a3,08:00,"
31/03/99
",مقصودي شورابي داود, —— 
10127,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه10:15 08:00 کلاس a1,08:00,"
29/03/99
",ارژنگ اصغر, —— 
10130,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه10:15 08:00 کلاس a3,08:00,"
31/03/99
",مقصودي شورابي داود, —— 
10133,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,2,شنبـــــه10:15 08:00 کلاس a2,10:30,"
29/03/99
",خضرلو سعيد, —— 
10138,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,5,چهار شنبه19:00 16:30 کلاس a4,16:30,"
29/03/99
",صمدپورخليفه محله وحيد, —— 
10141,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,2,شنبـــــه10:15 08:00 کلاس 1علوم,14:00,"
29/03/99
",فرخي هرسيني پروانه, —— 
11124,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,3,پنج شنـبه19:00 16:30 کلاس 120b,14:00,"
29/03/99
",سادات حسيني سيده بنت الهدي, —— 
11126,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,22,يکشنـــبه12:45 10:30 کلاس a1,10:30,"
29/03/99
",خاتمي حميدرضا, —— 
11128,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه12:45 10:30 کلاس a1,08:00,"
29/03/99
",ارژنگ اصغر, —— 
11130,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه19:00 16:30 کلاس a1,14:00,"
29/03/99
",دره شيري شايسته, —— 
11132,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه12:45 10:30 کلاس 1علوم,16:30,"
29/03/99
",فرخي هرسيني پروانه, —— 
11133,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,2,چهار شنبه19:00 16:30 کلاس a1,16:30,"
29/03/99
",اسلامي ربابه, —— 
11135,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه19:00 16:30 کلاس a2,16:30,"
29/03/99
",ميروكيلي منيرالسادات, —— 
11137,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه12:45 10:30 کلاس a2,08:00,"
31/03/99
",مقصودي شورابي داود, —— 
11139,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه12:45 10:30 کلاس a2,08:00,"
31/03/99
",مومن نژاداسطلكي زهرا, —— 
11141,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه12:45 10:30 کلاس 1علوم,14:00,"
29/03/99
",فرخي هرسيني پروانه, —— 
91335,رياضيات مهندسي  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه18:45 16:30 کلاس 301f,10:30,"
03/04/99
",هاشمي زاده الهام السادات, —— 
91337,رياضيات مهندسي  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه12:45 10:30 کلاس a4,10:30,"
03/04/99
",عزتي رضا, —— 
91479,رياضيات مهندسي  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه18:45 16:30 کلاس 116b,10:30,"
03/04/99
",معدن دار فاطمه, —— 
91491,ريزپردازنده و زبان اسمبلي  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه16:30 14:15 کلاس 303f,08:00,"
24/03/99
",ربيعي حميدرضا, —— 
91408,ريزپردازنده و زبان اسمبلي  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه18:45 16:30 کلاس 301f,08:00,"
24/03/99
",ربيعي حميدرضا, —— 
11134,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه12:45 10:30 کلاس a2,10:30,"
29/03/99
",خضرلو سعيد, —— 
11136,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه12:45 10:30 کلاس a2,08:00,"
29/03/99
",آزادگان الهام, —— 
11138,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه19:00 16:30 کلاس a2,08:00,"
31/03/99
",مقصودي شورابي داود, —— 
11140,رياضي عمومي 2  ,کارشناسي,  3,--,--,مختلط, ,1,سه شنبــه19:00 16:30 کلاس a2,08:00,"
31/03/99
",مومن نژاداسطلكي زهرا, —— 
91334,رياضيات مهندسي  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه16:15 14:00 کلاس 116b,10:30,"
03/04/99
",هاشمي زاده الهام السادات, —— 
91336,رياضيات مهندسي  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه19:00 16:30 کلاس a4,10:30,"
03/04/99
",دريلي قوجالار حسام الدين, —— 
91478,رياضيات مهندسي  ,کارشناسي,  3,--,--,مختلط, ,8,يکشنـــبه16:15 14:00 کلاس a5,10:30,"
03/04/99
",ميروكيلي منيرالسادات, —— 
91493,رياضيات مهندسي  ,کارشناسي,  3,--,--,مختلط, ,-1,سه شنبــه16:15 14:00 کلاس 6علوم,10:30,"
03/04/99
",دريلي قوجالار حسام الدين, —— 
91453,ريزپردازنده و زبان اسمبلي  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه16:15 14:00 کلاس 108پرستاري,08:00,"
24/03/99
",ربيعي حميدرضا, —— 
91215,ريزپردازنده و زبان اسمبلي  ,کارشناسي,  3,--,--,مختلط, ,11,سه شنبــه10:15 08:00 کلاس 300f,08:00,"
24/03/99
",پيشوايي عبدالرضا, —— 
91216,ريزپردازنده و زبان اسمبلي  ,کارشناسي,  3,--,--,مختلط, ,15,سه شنبــه12:45 10:30 کلاس 300f,08:00,"
24/03/99
",پيشوايي عبدالرضا, —— 
91218,ريزپردازنده و زبان اسمبلي  ,کارشناسي,  3,--,--,مختلط, ,7,چهار شنبه16:15 14:00 کلاس 303f,08:00,"
24/03/99
",پيشوايي عبدالرضا, —— 
91486,سيستم هاي اطلاعات مديريت  ,کارشناسي,  3,--,--,مختلط, ,28,سه شنبــه18:45 16:30 کلاس 203f,14:00,"
26/03/99
",فلاح نژاد عباس, —— 
91302,سيستم هاي عامل  ,کارشناسي,  3,--,--,مختلط, ,15,چهار شنبه10:15 08:00 کلاس 117b,14:00,"
19/03/99
",صالحي فريبا, —— 
91304,سيستم هاي عامل  ,کارشناسي,  3,--,--,مختلط, ,1,يکشنـــبه12:45 10:30 کلاس 117b,14:00,"
19/03/99
",حريفي ساسان, —— 
91306,سيگنالها و سيستم ها  ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه16:15 14:00 کلاس 300f,10:30,"
31/03/99
",خورشيد طلب آيدا, —— 
91489,سيگنالها و سيستم ها  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه18:45 16:30 کلاس 201f,10:30,"
31/03/99
",امجديان محسن, —— 
91456,سيگنالها و سيستم ها  ,کارشناسي,  3,--,--,مختلط, ,12,يکشنـــبه10:30 08:   کلاس 202f,08:00,"
01/04/99
",فرجادي نسب محمدرضا, —— 
91344,طراحي زبان هاي برنامه سازي  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه12:45 10:30,10:30,"
25/03/99
",باغباني مجتبي, —— 
91498,طراحي كامپيوتري سيستم هاي ديجيتال  ,کارشناسي,  3,--,--,مختلط, ,6,شنبـــــه16:30 14:00 کلاس a4,08:00,"
21/03/99
",الياسي علي, —— 
91217,ريزپردازنده و زبان اسمبلي  ,کارشناسي,  3,--,--,مختلط, ,5,چهار شنبه10:15 08:00 کلاس 301f,08:00,"
24/03/99
",پيشوايي عبدالرضا, —— 
91288,سيستم هاي اطلاعات مديريت  ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه18:45 16:30 کلاس 116b,14:00,"
26/03/99
",انشائي محمد وحيد, —— 
91300,سيستم هاي عامل  ,کارشناسي,  3,--,--,مختلط, ,2,سه شنبــه12:45 10:30 کلاس 303f,14:00,"
19/03/99
",الماسي ساناز, —— 
91303,سيستم هاي عامل  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه10:15 08:00 کلاس 117b,14:00,"
19/03/99
",حريفي ساسان, —— 
91305,سيگنالها و سيستم ها  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه16:15 14:00 کلاس 304f,10:30,"
31/03/99
",خورشيد طلب آيدا, —— 
91307,سيگنالها و سيستم ها  ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه16:15 14:00 کلاس 117b,10:30,"
31/03/99
",خورشيد طلب آيدا, —— 
91474,سيگنالها و سيستم ها  ,کارشناسي,  3,--,--,مختلط, ,9,چهار شنبه16:15 14:00 کلاس 201f,10:30,"
31/03/99
",دهقاني تفتي عبدالرضا, —— 
91343,طراحي زبان هاي برنامه سازي  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه16:15 14:00 کلاس 301f,10:30,"
25/03/99
",باغباني مجتبي, —— 
91506,طراحي زبان هاي برنامه سازي  ,کارشناسي,  3,--,--,مختلط, ,11,دوشـــنبه10:15 08:00 کلاس 1علوم,10:30,"
25/03/99
",سرشار محمدرضا, —— 
91347,طراحي كامپيوتري سيستم هاي ديجيتال  ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه12:45 10:30 کلاس 103f,08:00,"
21/03/99
",خورشيد طلب آيدا, —— 
91348,طراحي كامپيوتري سيستم هاي ديجيتال  ,کارشناسي,  3,--,--,مختلط, ,1,دوشـــنبه12:45 10:30 کلاس 116b,08:00,"
21/03/99
",خورشيد طلب آيدا, —— 
91350,طراحي كامپيوتري سيستم هاي ديجيتال  ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه10:15 08:00 کلاس 302f,08:00,"
21/03/99
",شميراني حميدرضالطفعلي, —— 
11053,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه19:00 16:30 کلاس 111b,16:30,"
26/03/99
",نيلفروشان دردشتي بهنام, —— 
11055,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,16,يکشنـــبه19:00 16:30 کلاس 111b,16:30,"
26/03/99
",محمودي عظيم, —— 
11057,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه19:00 16:30 کلاس 111b,08:00,"
26/03/99
",البرزي اوانكي زهرا, —— 
11059,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه19:00 16:30 کلاس 111b,10:30,"
26/03/99
",نيك خواه لاله, —— 
11061,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,9,چهار شنبه19:00 16:30 کلاس 111b,16:30,"
26/03/99
",محمودي عظيم, —— 
11063,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,2,پنج شنـبه19:00 16:30 کلاس 111b,10:30,"
26/03/99
",ترابي فاطمه, —— 
11066,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,17,يکشنـــبه19:00 16:30 کلاس 112b,10:30,"
26/03/99
",ملهم حسين, —— 
11068,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه19:00 16:30 کلاس a1,10:30,"
26/03/99
",ترابي بشكاني الهه سادات, —— 
91349,طراحي كامپيوتري سيستم هاي ديجيتال  ,کارشناسي,  3,--,--,مختلط, ,1,چهار شنبه12:45 10:30 کلاس 117b,08:00,"
21/03/99
",خورشيد طلب آيدا, —— 
11052,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,شنبـــــه12:45 10:30 کلاس a1,16:30,"
26/03/99
",محمودي داريان معصومه, —— 
11054,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,يکشنـــبه12:45 10:30 کلاس 111b,08:00,"
26/03/99
",ايماني خديجه, —— 
11056,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,دوشـــنبه12:45 10:30 کلاس a5,14:00,"
26/03/99
",رنجگر آيرين, —— 
11058,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,سه شنبــه12:45 10:30 کلاس 111b,08:00,"
26/03/99
",بوستان الهام, —— 
11060,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,چهار شنبه12:45 10:30 کلاس 111b,14:00,"
26/03/99
",قرآن نويس زهره, —— 
11062,فيزيك (1).   ,کارشناسي,  3,--,--,مختلط, ,0,پنج شنـبه12:45 10:30 کلاس 306f,14:00,"
26/03/99
",طالب تاش محمدرحيم, —— 
